Id,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY,Q0_GROSS_PROFIT,Q0_COST_OF_REVENUES,Q0_REVENUES,Q0_OPERATING_INCOME,Q0_OPERATING_EXPENSES,Q0_EBITDA
1673,35365799.472198434,26286612.27660583,8279728.4004078265,3287282.926972059,1229203.9192166708,4283858.507400729,-6183665.960135315,4044387.436505381,-2545060.715007881
1583,-109042494646.68411,12852306182.739046,32014781165.115,7845903604.686008,3253955692.351394,6929628605.893965,3164779951.5487375,2200005155.529773,4918725873.1334915
624,9599690803.500252,10851315644.04266,-2301918228.7463756,332145441.59083474,385617097.25626427,692013208.8246849,-213883385.5591821,1375413274.5721424,-1327171835.0769842
1339,147504034.64942646,40171960.22678659,76368893.95561808,1655572.8497103325,1071659.2961755753,2131520.8288213112,-20209998.866136596,23973140.85936886,-22366155.9529034
1670,48677412.37530702,33050919.761349898,10207871.911072332,2668589.1127986885,11961131.594061987,8331432.640906699,-521189.9759177843,4274752.1208203705,-1729193.9084609626
1234,695390441.7540306,227429294.49676734,461132234.24240667,65184242.58547216,230995880.7107628,260261935.7452738,7579085.186497912,51043899.607810795,9186844.745656004
1623,383170822.89906585,658475794.5328498,208311641.00838614,105890484.75220565,89212345.0117306,186188533.99232092,-58711869.10735183,195091455.37964535,-69431872.44954431
1910,50840783.13766432,23477748.219220567,37422401.69004386,1553493.3629662304,2552318.662460098,4502794.90262187,-1440484.3609885562,6030125.578497474,-2224786.483009977
814,26602984817.30061,17541891502.603016,12589310059.90582,1550913410.4968169,3618420579.9232163,4861751219.030266,609929735.2079921,721967279.1041144,1008015036.9879192
1484,975111369.8264695,345185481.3122763,700011512.3898281,90318788.95382354,185785032.32259873,250354315.67639777,25480091.64681416,57336061.86139719,30680960.640415233
1125,4127205173.5234575,1723557609.7013009,1528096915.9967744,158315784.46822765,448786806.2963025,682330702.8227168,113827035.21107398,70387331.96368594,87514230.88437253
455,3135361242.393451,1744847377.2547538,1207210361.271979,119122155.35519202,145941214.92856845,246652646.05960897,37584704.149634436,59800129.52521221,62713159.21594789
1636,40431718.162437245,26286612.27660583,13295293.913192088,3311096.637361713,2884837.2105215616,5412733.829370317,-5303322.716292703,6897075.152076049,-3387907.6747026076
476,166654310.0037477,44370045.30453093,181991480.7430965,4103091.6276355097,1074619.8217195992,4596248.231281572,-22801955.014650993,32004276.91143127,-24489957.34603977
493,154879670.34041414,37172771.797206625,80167744.64267664,5234227.439270612,1629187.3631945213,4629094.480983897,-18895275.6030604,26379042.93012897,-21585335.101680823
1081,128792546.47847268,41034423.7510124,36667182.84702705,527153.7573801165,11314369.769637017,12944932.182246355,-10423134.456726914,9904235.90365018,-7115592.366511297
175,6859899534.637479,2968624023.9451327,3624506627.225824,186230552.98320052,1256548182.4662216,1548664582.5103722,108239547.80712597,105925840.82680054,80532560.1531888
1070,859151177.3964041,468526994.8783864,517008045.9444586,48251557.77013157,28790312.380586762,78774633.8051787,-40958788.74741907,99569441.9646368,-53232434.32458711
1850,50761634.08637756,20588761.948831905,57699817.26793003,4470976.360228787,3723684.4341321597,7901142.259967235,-1893815.603031954,7301982.069519099,-5269044.930918116
824,1186046342.3934066,1104045461.9650702,-104288300.7069939,206885724.88570794,47187767.08543242,244318828.9510293,9699919.035288185,177459417.96940026,-924987.7896590624
1949,12604636395.46874,7545334550.683839,3930942079.5628276,412664356.5935577,175130387.1011108,621066833.1516948,110769249.17757027,293691648.5209318,134120108.08236618
274,289240009.69910216,52768146.04228059,302770178.8946045,11992217.659732671,4050855.691720949,14646090.475119144,2442413.1863663024,10398283.982377134,794813.9965065052
2026,159207140045.55652,100115039678.2026,69840120657.15886,1649401805.053241,1157672354.1841376,4737776974.588096,1607013601.997415,5322318929.542482,-3642731935.3757734
1199,20648801915.208523,10221807751.652254,9737626732.60361,512850961.4316273,518307771.5304413,1541467324.2041073,163429193.78950986,69432966.03519535,648492354.9793767
1458,70714947.1139636,35828775.23169411,49666364.58839231,3311096.637361713,2884837.2105215616,4877069.992399492,-9128840.759149691,12786476.19483011,-9236239.080041923
393,245395592.40991896,66681358.11051282,187174932.409171,5644832.07226555,1407138.369781063,-9819503.507168833,-20301045.9424624,31994333.74199715,-26440873.21273656
1600,56530594.47419172,40163797.78633193,17020502.448499307,3141175.899287717,6928048.344655513,10205746.618138755,-6967499.305231371,4528226.158205676,-2239375.536257483
1282,39560142.029784776,20868090.492781848,24396245.347197425,2943113.4329553545,9827271.214605864,12013709.781102104,3260542.822949528,5662556.457052996,-2545938.5542658283
1123,324005114.64683676,80471853.39054087,44012232.21565376,26626447.21285346,34568100.46744622,60123756.10345617,-8975916.354854738,52375285.90566364,-33121100.44095899
439,2023338728.582011,422444760.86522835,1866914395.9377122,67205530.5332269,-2117891.772248601,2780473.286333606,-139992184.62745908,159845920.78714505,-65684883.753908195
302,894769787.3209134,213283454.97257382,647820872.2364638,15691429.617806556,5878205.465762233,18361422.079496738,-18584394.968086172,25581314.63804441,-9865581.265765503
773,425720954.4020113,149307540.14881736,98442262.1044486,3287282.926972059,1441738.6925474508,6247248.489857164,-7094875.10121738,6319829.644120451,-685610.8964373291
354,34769178.13726223,25475837.541111592,10207871.911072332,1104720.286866857,896685.3711552069,3610251.3209530474,-5412859.919361399,3877791.769867358,-2439057.583332258
191,173740984.98848188,40165246.96505652,236643549.56737974,2008216.9161135284,1074619.8217195992,1890527.3300885053,-17851468.54848207,17527320.233958535,-14844646.573845984
1823,28296760392.76509,11563551406.70122,15888429490.581818,2092999300.2549293,326422949.3275123,1901601900.7326095,1279265886.3045533,100381151.15522017,1397179463.0511055
903,276009793589.5073,169410360491.08948,148540302707.8247,31488733102.167713,9547207137.660343,40422811866.78883,7989822240.587761,17445458928.33959,31382881268.52437
746,96214648.00220382,25344972.077410564,70093756.80059657,7669568.182746821,883677.504470482,9847671.990990005,13000064.712989984,12899811.07650624,-11030644.802722344
85,1055864728.6823277,718789982.5411475,531144138.8001042,13867071.961330062,8856138.108577771,29385723.638102025,-14752098.303882578,19418860.468009513,-3832951.8820089065
1361,136508532.800569,34621147.000237904,70558273.54053682,1805534.4731804747,3617931.9043570724,5323271.620377111,-9294083.79816816,10946815.188299917,-6923705.818835958
1597,2045634331.1466188,1278491103.8676991,841407933.5262914,260764078.37550145,169520344.70884958,473993608.71547437,3735947.8232258265,290992586.3361713,12300538.713650253
1300,40098520754.7715,15271148302.496542,25741434973.753914,6506163339.473562,84615242.07775979,5857610761.241169,2062417244.094793,3842425526.225213,1546327817.7739127
491,160577178.77343577,58635352.55288255,118737669.14353016,18144146.485472213,19403881.852646638,40034295.80796012,6584885.296961101,34219322.27264039,-13248462.729485136
1849,1172119854.4668615,502248516.0381977,500041868.0447333,97228957.80837086,15666057.215453472,73838519.31057411,-37822953.68390606,124936119.9081315,-34750242.92894759
1352,7196548423.609828,4007285038.5044665,-247026509.63209048,-28462897.251215138,1488078359.8317301,1560060122.7361853,-180350662.7173919,54904919.48399725,-105717700.39570211
1657,1839176901.9108825,1705189758.6910698,805972618.1351424,78382463.55861217,475706885.83740145,590214289.3467485,7551215.068894001,84497893.69596653,2132276.8498708624
2022,615703596.704024,745991149.3842553,-27411461.473816406,100603312.15418862,-21769929.143065244,68644822.69782604,31189886.686042648,56085767.82367813,23182070.640960503
2008,607344409.5065354,248688514.67966723,415973072.2806808,127565463.01722072,121027763.48575285,263214871.65044177,6882648.278051464,122687142.23394413,-2966209.7122062566
314,146992496.6596879,59271222.90259767,48975050.96084333,9590680.953652924,1629187.3631945213,22585279.065790668,-23196434.120115735,26209556.366061643,-16600117.664716871
126,10041616788.378586,4020227975.572821,6933712490.898881,1067558748.1688427,303543426.9376911,894179269.9550954,340120851.0003566,931969445.515986,300897231.35574025
1295,34591173.62462191,26190371.15622515,3972841.176261223,3287282.926972059,29211820.557707567,29216626.85851733,-6128495.292499856,6004999.522917748,-4989069.6683292
641,12713204462.026064,9668012755.901073,3436117317.586249,628318117.0100315,1612439901.89341,2183872703.8666396,8598599.83785192,461828171.0857996,85008432.5919217
130,5571688564.800004,3099316923.1513195,-89386611.95135431,288224826.16468984,15163102.857166046,581507773.994494,-205601628.5364388,859243675.82785,-76661344.74758846
1114,128251634.14101353,78099665.43001813,67095619.09487769,7474001.722015023,10387445.684907189,16194003.419069989,5511842.87203229,36894843.146913484,-26531231.632673748
552,1577474063.4193203,488421849.92332923,1083094656.9519694,203232847.33959657,344925171.1399133,557457197.4442075,78568597.81157264,108036951.90393071,103265689.13315666
1038,851238972.605599,750449027.559896,177890730.06314215,38100527.51959192,88034316.82481246,133553376.05397926,-7190584.614757547,36947791.94581873,-1416981.9301305728
265,127730614.86232233,65678288.28503464,42784606.34466167,20401823.620684784,54071905.29994641,66133830.62387604,-27180421.203017388,80973775.3166897,-69238307.97135788
998,57475640.31540769,37182304.149498254,10207871.911072332,1080906.5764772026,896685.3711552069,6792170.550312109,-770889.5694740156,2900613.8925303924,-2224786.483009977
1922,37907039.28091726,17308396.07074545,35641860.562100716,3287282.926972059,1329943.6727083751,-569064.1154416796,16729912.39093267,3986978.3642847436,-1065221.175285572
756,196037605.34407213,109843387.25549747,85667583.00906244,24714961.910959452,43783509.84570178,67250381.01152864,2177756.3171373983,23527479.025101505,3327247.5170166004
208,4050363784.091239,1730316512.7995145,1782498056.8807855,204239797.55868632,240142910.3737358,543812996.369048,120450015.44777375,52995840.31373924,157870319.29848313
1545,33574353.32015795,19829811.064380072,7994771.076464673,1104720.286866857,896685.3711552069,1522861.2444981283,-5182318.909881909,2777523.776606799,-2464622.5761456634
1639,34585441.34627062,29236497.900177993,737020.1452564843,1104720.286866857,2152035.771785464,2467383.8737225463,-6224469.020202324,3985835.1682987413,-3139007.4051257526
925,5872734182.505703,3006363987.2552333,2194881819.5128374,533141016.2957325,2705222496.1654763,3036864799.9974647,209348276.93628606,306726951.3657171,230174091.61361086
715,66553642.81295925,43034197.33426424,22950858.683369726,1080906.5764772026,1599136.4161950643,3267207.570537044,2567976.3438828085,3132152.481228465,-2439057.583332258
1119,73806998.28650652,53071384.49677102,-56162492.891507946,3942687.8254602565,3073784.1033974467,7022794.2388557885,-8006921.092549672,9849356.353190267,-13336830.47924963
1093,1211345177.202841,629918523.5760705,359325883.71722955,127656283.20839633,188666988.02914232,344542551.690051,-37691100.845319845,140166621.62338188,6996440.768748907
304,37907039.28091726,26286612.27660583,9054648.685476478,4589310.577540821,1471513.797422287,5946676.516779987,-5163160.325805167,3586478.360223315,-1554248.1709112
1500,1475947951.394813,881603871.7838513,524481356.45364714,11097472.658725925,14145715.545463473,25373518.50976301,-40079094.62730423,47116469.371468596,-32074862.740393862
635,363594779.74248344,91767837.44888824,196094792.21733242,43372926.29416626,1214918.358161765,42175463.145670995,-10577266.562724028,56209582.48347136,-8655281.072731383
1337,6051510423.127052,3500430265.818326,2998112203.385385,462721401.50364447,166687646.58635047,617382799.0129822,-61252745.04803291,715344456.0490592,-230767913.76268947
462,228470100.6478073,140782652.53481895,118707007.1526647,17857466.34458128,12345457.061016964,35953302.30378959,-39129611.14882718,60337153.52153152,-36076654.56021673
1532,1807027855.8159316,1771716382.8267972,292829909.48613423,75231153.85107715,9849518.116303986,103443119.95508175,39340811.43190895,146628541.8242466,-83687294.47485207
658,4562547365.7946615,5029526399.20571,157287291.5812427,51298466.76847403,59114110.41324216,254397009.94009018,21193975.01726548,500327709.6197172,-414525751.0013594
1279,41639341.57707237,26296695.50528457,18765407.46573421,301526.7110873047,2121650.1577497674,3772487.4237286947,-6484499.296519231,6407452.907355089,-3149812.904293185
1077,2031541851.4262655,1174906033.340971,1072614969.9563386,177060575.659666,324362452.9892971,514133166.3194942,59336855.136493444,104455858.14765286,53950565.23803367
1725,265247368567.98795,187574179378.918,87663605839.84157,29696705486.320507,35543433572.79607,45551802236.10564,3354094700.821821,27156094731.825165,1570989597.4215424
311,986991380.2763926,449123123.1840412,437431021.151932,107210479.67680146,323187669.39852995,479091659.00151426,-3656990.8871609373,117148382.72870727,10181257.951970803
1447,152617354.69625247,61845603.229211554,119541053.65728104,5723270.793578701,5463048.404076821,7483914.156189748,-11201178.379711578,24255547.005474266,-5468733.549428489
1694,5621814769.946909,4057778336.944092,-671703276.8405343,60961060.50765222,125283021.77007332,207428265.0684765,39169213.333517976,291634997.67367405,-185897005.85171595
386,26364776.025580708,19190206.848096605,16513659.966010684,-249824.95984744557,466016.866444876,414400.3746530683,-5905510.704323469,3459029.1728540673,-3149812.904293185
1767,28380553.587074675,19286447.968477286,6146678.3849075325,1091951.9797409729,2162559.857119601,1805027.6060557754,-5648781.560583834,2778267.2158349818,-3093038.3825317253
1648,2823054627.7657704,2361037766.602065,561925461.9275372,103330574.37723787,413853203.1847927,512974361.9315435,5922862.542186906,60785648.23311164,22969853.754272364
1650,5250197611.423544,3838989659.798306,1570599532.5826843,309603183.38875693,-37577157.29005284,315115575.7323255,85601923.2700107,321758327.61462814,79053699.91387914
258,189243671.34348714,217919513.86865896,80200306.2999728,15176144.427495733,55962311.78024042,76533957.04841164,7005610.55213515,12476877.086685749,1461311.5912096263
1990,-9893423718.246817,-8826370080.463526,-1168009328.2287385,969041005.7539791,8920370381.724215,8447238530.587401,49256791.22650742,1296814845.1704288,16269866.057800176
1445,635932788.5095618,279215165.44958824,285220022.0891302,114165194.5669968,-11364348.774728203,97396420.03412513,13907734.809123073,98404030.99777912,-952003.4318913071
216,1149771098.898869,1049464947.8550321,186490371.8599236,206630780.10159838,43550768.6670446,242887806.33841062,-1535070.6633846376,258882426.31863067,-9711194.166221589
167,165554021.9345203,181867156.3633872,40986280.39161922,18125344.391903613,1404177.844237039,22879653.723888706,-24830532.185304247,30511759.521733455,-18161502.62725753
1510,37907039.28091726,26286612.27660583,9054648.685476478,3866634.1247555413,1229203.9192166708,4543360.418252955,-5055142.551462252,3586478.360223315,-1554248.1709112
1246,2541540676.009879,2154608233.12781,830296823.8956265,247498277.24299315,5927111.107749148,263842657.615451,22410856.276844107,190571551.21847978,39261409.17209035
2012,511625721.43091375,81246155.78776157,301767352.76554435,24299519.266368937,37338609.75516307,50922555.979385205,-11732134.691626733,26877901.664494187,8240754.215511745
872,59023816.47719112,34760272.63223943,34409319.16661901,4062388.5048846994,13663065.454731897,14325422.127583856,-5703664.40529872,7091895.501804534,-1554248.1709112
1831,441193629.26532453,293910647.5824991,57066952.74907173,47438071.62186129,42054692.42565157,76025489.0082172,3911080.85630584,50610684.95011022,-2070804.8913798572
1068,25651907.791739956,19992543.863111213,7994771.076464673,1927488.3899672586,466016.866444876,1660137.873763866,-3840723.396348297,2607973.761879776,-1065664.0059477822
1281,616419260.5272592,300750612.06005657,315232818.0602226,22577953.68975638,27751393.036343094,37658730.25396221,12041136.65515215,17292432.02718387,376428.6449308693
1299,52996226.591196865,20787810.752310965,33848330.90505138,649908.481732731,5482187.725603449,5286263.544923135,1321788.8514666506,4828415.868669675,-2545938.5542658283
1582,38660502.13321989,30270552.15486368,-257283.81276308344,1577307.0733558852,6594504.8795614485,7342450.781051821,-6850401.499260476,5259709.432866377,-3250195.762701431
1003,629438299.3784153,217797023.92708212,392321442.8848206,3776581.9154717876,6197562.105778096,8062448.918321423,-128504343.65309039,76347402.59155473,-98659371.12087299
1509,6562822726.933023,3069529022.781543,1697639119.2296312,673837555.1569582,-11706056.698719507,622433405.869807,36513344.31434287,634620389.3391023,32579565.986317202
1437,31475324.95133629,39109404.60115436,49514794.03778562,338842.8315029068,827269.5353970433,1388476.77514841,11131901.561702255,21365668.787652455,-21937702.83283522
1153,176050674.833136,88001157.79532325,49407948.60241587,14180339.848754982,8123477.47024881,24108629.33752101,-12761779.761347612,36166364.83416526,-13556771.164245015
571,506777795.35925,81734577.56296144,376253671.60566497,24475579.5794479,15219616.47263869,37106431.760709934,-9696785.42048756,36646770.99944175,-6609642.077133392
769,208055180.13610637,279261867.7580533,-111716860.29343194,-1407002.0840155885,48380740.60042126,21964362.53791588,-10071059.972877832,6206224.964248516,-8160646.583782827
2001,517390968.19365346,132358368.15601766,391947559.7235047,39318300.22953753,1857624.8703624036,31727797.08386948,-19904166.315044306,56315636.7611107,-21573030.850381505
307,159808457.5981306,195722076.4458135,-3924454.3637379687,13446555.05092554,44251208.405302376,62493202.807976216,-16176794.970617367,14550206.386231743,-2202012.3201942286
2,508615856.9814175,56662703.03672102,476052242.91643935,5734367.187118514,643951.3170092677,8973464.28233328,-20483927.33799462,37744338.88209757,-26411695.60815465
1192,15226398633.871721,9967567395.262407,4891555137.500903,1273382287.7403388,4817011380.02185,6097177909.603787,320922090.5468562,918498392.3097448,401807180.75553083
357,25651907.791739956,19286447.968477286,7994771.076464673,-273638.6702370992,466016.866444876,155765.9093336886,-5674969.69484398,2607973.761879776,-3149812.904293185
1017,24326574499.593613,34267806052.01135,46112765702.83106,2105358457.973018,4576752677.480426,7022675968.880979,1089469272.9903266,966556977.2365205,1491745200.9102943
270,32227938.328543387,27585695.993294153,9365665.652239755,1006279.4785799226,1180314.1550985223,1538309.343822547,-6536884.751920687,7936900.266761408,-5795216.527847007
1479,52012445.61985406,46327569.429920726,-14413412.994112613,3287282.926972059,29236746.361008786,27072475.56605085,-14505888.088537466,17097189.421501566,-17055177.901256125
1821,1051243204.4949615,145686088.5870289,874432089.642875,57661456.27465777,51755811.900169715,89059303.46865606,559632.3391543485,28963924.07904077,14261911.870095773
1544,384955107.5211607,102899579.94557877,261238921.13356426,21824973.4561146,39482294.32424226,57896753.958342105,-24119891.642037746,56101808.41695662,-26689978.688336473
1647,25651907.791739956,21659972.213964928,7994771.076464673,-273638.6702370992,678551.639775656,414400.3746530683,-5438510.476925834,2872685.8245274276,-3149812.904293185
1407,68764650.89173974,27891167.56241943,66226800.85300674,5507740.423858054,7331730.647591641,11277790.877766859,9764604.476885524,5935126.547442624,880428.6062809242
771,121813802.88684702,26619651.02286893,96115353.6309238,2506966.4717537956,1074619.8217195992,2803237.7733392185,-11094751.676471457,16352219.648935165,-14528971.239346879
1176,2825108833.243591,2960282242.0900187,1779621253.121672,89635543.99808234,941004933.8591292,1032467258.6529567,63576978.14505979,30499429.199543737,85463768.89735642
1442,159574108504.93808,85287709976.61905,10952245885.152445,13654638709.939444,2448499834.0979853,12929760455.910154,2786656387.6087584,8623358311.165548,4337082275.98856
55,7805901556.394921,5429702330.286536,2202147706.8862524,238460518.55723593,1394466669.0937674,1695918760.7981524,170600408.0099562,95621339.1315572,187963337.5396488
392,23128678077.33092,10062194536.228281,6100878439.702266,704928635.5017737,2191610293.925882,2885170314.592762,338388959.2344105,307178427.99697596,501638657.1711324
775,41901390.26008789,31327730.725877546,20468769.549172804,1361785.873381989,2081172.4818618952,3267207.570537044,-5217094.296497058,4860574.469220928,-4155960.0868203887
870,170354239.20234585,46695028.53640856,151361048.81568757,1999221.6539732139,1071659.2961755753,2311131.354411931,-20187697.48959479,29975183.67125914,-22165213.226168506
1446,72205370.28110255,27647523.819791924,28469872.140784554,6060951.304226987,6994787.770236081,18893615.325438432,3251198.7320304597,8842278.337426314,-2714457.8223283556
407,6800928010.478259,5097625633.511569,3305283901.9529657,-35412982.85681261,211973411.00971237,294402614.5244768,71000432.1998756,916200951.5811743,-1136893260.2778535
329,25651907.791739956,19831221.564196993,7994771.076464673,-249824.95984744557,466016.866444876,387855.37776080595,-6435011.316029162,2648772.610702435,-2069219.0554362868
642,46450483715.13959,23754463606.965958,6068904300.098178,1726728204.9395564,1591518406.7191565,3525060054.8709054,-1346746727.3016443,976444470.5851349,907806295.0687137
983,17019077685.498898,8978075972.728853,7563268688.009874,896027126.9308413,3507003448.492026,4428548051.975487,340772969.40950394,405150180.45540994,478521668.57705015
1977,3817475973.87991,1553056435.3852878,2237458945.4644504,319773572.9686592,567209893.3257867,869307801.850373,143621804.6057276,67529253.83293913,216581559.78209254
946,3855196635.7589207,229605361.0499349,2675469104.7846446,559864654.3365631,1864159976.276172,2438165426.0410533,446570986.5534706,155077651.4494162,537829845.54369
1968,8018101849.945068,4049384287.644498,3457362746.361637,536450835.1606839,1032016498.0256106,1376207381.9118528,258891354.84335956,206531694.6766997,317699814.49804443
549,1624213406.7407577,1017261167.5040569,531568306.54617405,92411340.12515973,87288069.9270781,184108456.07685187,13637504.53682059,62346902.237377405,29628028.51925222
1589,138005760.55080193,34621147.000237904,70558273.54053682,301526.7110873047,640990.7914652438,571345.2715206579,-14681819.56684215,19916840.517825626,-14098845.537507247
1188,57655446265.54277,30155301302.337246,22405017491.496574,1529321711.3197606,5697426777.744801,8114579004.484647,-318055907.96908844,1866172751.4782798,313731253.19994956
430,88498957.6219256,27737334.64484848,67065610.76999263,10674894.06746834,3345284.833230818,14029817.367951674,13515072.219776142,10410475.428384338,-2933882.166020642
1241,63342147.25439739,38699174.77962642,18740906.18522286,4003300.0742725516,1329943.6727083751,6687723.392468201,-4978327.407836526,4845750.816217561,-1729193.9084609626
425,2191424165.7422256,1796766506.6670609,396540227.93069774,8408800.540433045,165872467.36418214,282827932.56656086,-87378708.96664868,98328444.00649214,-76988963.9316262
443,142411813465.52908,91959624407.13881,69409175519.75066,7863904319.531173,8837042861.339767,12845500715.445372,329660501.22234124,5817761122.886268,-581754446.39406
1146,7766902702.487413,5090575543.534066,4318809967.810716,2535630600.868824,2189333984.2948246,4839119546.872668,1471212942.812422,708916187.5171136,1166362770.0100293
1050,25651907.791739956,20868090.492781848,7994771.076464673,619365.1932519444,1721367.2670751335,635646.1409559497,-5797492.929980554,2901357.331758575,-3093038.3825317253
1315,90030172.73532145,90098188.26539025,-24513939.548431486,5550247.371725229,2759897.5490476387,9284280.930926146,-17218344.533078093,21642628.26053614,-19261036.007619385
1676,13950202664.652433,9730409807.165743,4308646863.901035,1309487566.1263022,2265029383.654286,3204973575.6211596,-242376835.49292034,1184927812.6547837,-145199091.93298283
1952,37907039.28091726,25356631.38454519,3909068.2736749183,3287282.926972059,1329943.6727083751,4543360.418252955,-6699237.738358083,4865463.546331151,-3468496.640739881
1553,3686739615.9664025,5280529939.043986,-271810181.0901374,2904305684.77067,955579530.5304507,2263342450.412539,271945328.2042894,2676203185.606899,-1112331795.4104207
47,1303060956.7509675,607267220.721714,437406497.99431074,126361761.1847754,68742721.7871027,179471692.60973746,1688850.4758754077,188469629.28556344,-56161586.52378578
1773,1912178786.2136075,970656904.9173334,945625739.0381942,66541566.15762427,56348778.38362114,119733302.43322268,-47624247.2541886,111933166.57283871,-41721967.32134132
876,170166614.43110198,75614640.49509767,73118217.60824388,25087084.707184628,50705784.139112845,66723653.40520106,20145513.26102236,18405568.4342079,14408226.433677439
1807,46667241.8062644,25475837.541111592,12127925.302991726,4324323.334744642,6945388.320114448,9824125.85259989,-4980759.446103226,9508229.665877389,-4879746.852052968
